Name,Rating,Reviews,Category,Address,Website,Phone,Url
"Hendersonville Smiles Dentistry","4.4","233","Dentist","1002 Glenbrook Way #200, Hendersonville, TN 37075, United States","https://www.hendersonvillesmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A854%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_ODQ1ODI2Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","[phone]","https://www.google.com/maps/place/Hendersonville+Smiles+Dentistry/data=!4m7!3m6!1s0x886446e2a21b05ab:0x96785116f3e7fa3a!8m2!3d36.3339342!4d-86.6187363!16s%2Fg%2F11fzf6hykl!19sChIJqwUbouJGZIgROvrn8xZReJY?authuser=0&hl=en&rclk=1"
"Gallatin Smiles Dentistry","4.5","184","Dentist","923 Nashville Pike STE A, Gallatin, TN 37066, United States","https://www.gallatinsmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A849%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MzQ3NzQ5My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","[phone]","https://www.google.com/maps/place/Gallatin+Smiles+Dentistry/data=!4m7!3m6!1s0x88643a7083185e43:0xb4a7c99e6cd2c9b6!8m2!3d36.3768295!4d-86.4697469!16s%2Fg%2F11cp7jls51!19sChIJQ14Yg3A6ZIgRtsnSbJ7Jp7Q?authuser=0&hl=en&rclk=1"
"Hermitage Modern Dentistry","4.9","278","Dentist","4730 Lebanon Pike Ste 101, Hermitage, TN 37076, United States","https://www.hermitagemoderndentistry.com/?sc_cid=GBP%3AO%3AGP%3A857%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MTU1NzEwNTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/Hermitage+Modern+Dentistry/data=!4m7!3m6!1s0x886441de4cc96267:0xbbebb7611bbffa1d!8m2!3d36.2153376!4d-86.5916585!16s%2Fg%2F11nmt7phr3!19sChIJZ2LJTN5BZIgRHfq_G2G367s?authuser=0&hl=en&rclk=1"
"Smiles Up Dentistry","4.9","355","Dentist","1916 Patterson St Suite 712, Nashville, TN 37203, United States","http://nashvillesmilesup.com/","[phone]","https://www.google.com/maps/place/Smiles+Up+Dentistry/data=!4m7!3m6!1s0x886467b0f1c56357:0x2f4b69ac87b478ed!8m2!3d36.1558065!4d-86.8018296!16s%2Fg%2F11k77bgqjf!19sChIJV2PF8bBnZIgR7Xi0h6xpSy8?authuser=0&hl=en&rclk=1"
"East Nashville Family Dentistry","4.5","221","Dentist","1214 Gallatin Ave Suite 115, Nashville, TN 37206, United States","https://enfdentistry.com/","[phone]","https://www.google.com/maps/place/East+Nashville+Family+Dentistry/data=!4m7!3m6!1s0x886467202ee860ad:0xe604ffb3e6d875a4!8m2!3d36.1916961!4d-86.7453231!16s%2Fg%2F11hdr97zyd!19sChIJrWDoLiBnZIgRpHXY5rP_BOY?authuser=0&hl=en&rclk=1"
"Smyrna Modern Dentistry","4.1","340","Dentist","160 Movie Row, Smyrna, TN 37167, United States","https://www.smyrnamoderndentistry.com/?sc_cid=GBP%3AO%3AGP%3A844%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MjY2MDkzNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","[phone]","https://www.google.com/maps/place/Smyrna+Modern+Dentistry/data=!4m7!3m6!1s0x88640cc14f47ba75:0x22adba11883f770e!8m2!3d35.979609!4d-86.56521!16s%2Fg%2F11bw65sgcf!19sChIJdbpHT8EMZIgRDnc_iBG6rSI?authuser=0&hl=en&rclk=1"
"Hendersonville Family Dentistry LLC","4.9","1,931","Dentist","230 New Shackle Island Rd STE 170, Hendersonville, TN 37075, United States","https://www.hendersonvillefamilydentistry.com/","[phone]","https://www.google.com/maps/place/Hendersonville+Family+Dentistry+LLC/data=!4m7!3m6!1s0x886446decc4e2521:0x537d08fc2abbf368!8m2!3d36.3191133!4d-86.6235315!16s%2Fg%2F1tls3ksj!19sChIJISVOzN5GZIgRaPO7KvwIfVM?authuser=0&hl=en&rclk=1"
"Family & Cosmetic Dentistry Of Smyrna","4.9","301","Dentist","780 Nissan Dr, Smyrna, TN 37167, United States","https://www.smyrnasmiles.com/","[phone]","https://www.google.com/maps/place/Family+%26+Cosmetic+Dentistry+Of+Smyrna/data=!4m7!3m6!1s0x88640e98eef654ab:0xd44bd5825baf4d60!8m2!3d35.9748594!4d-86.4930721!16s%2Fg%2F1tkc2vfl!19sChIJq1T27pgOZIgRYE2vW4LVS9Q?authuser=0&hl=en&rclk=1"
"Mt. Juliet Modern Dentistry","4.8","79","Dentist","600 S Mt Juliet Rd Ste #3, Mt. Juliet, TN 37122, United States","https://www.mtjulietmoderndentistry.com/?sc_cid=GBP%3AO%3AGP%3A1033%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MzA5ODg2MzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/Mt.+Juliet+Modern+Dentistry/data=!4m7!3m6!1s0x886415eccf6419b1:0x820aea0286895dbc!8m2!3d36.1634212!4d-86.5156114!16s%2Fg%2F11t9nr_cy3!19sChIJsRlkz-wVZIgRvF2JhgLqCoI?authuser=0&hl=en&rclk=1"
"West Nashville Smiles Dentistry","4.5","29","Dentist","6700 Charlotte Pike Ste #103, Nashville, TN 37209, United States","https://www.westnashvillesmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A935%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MzQ3OTcxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/West+Nashville+Smiles+Dentistry/data=!4m7!3m6!1s0x886461ecee492f29:0xfdce563af3fdea9!8m2!3d36.1369714!4d-86.8839574!16s%2Fg%2F11k9ryvzjk!19sChIJKS9J7uxhZIgRqd4_r2Pl3A8?authuser=0&hl=en&rclk=1"
"Nashville Dental Center","4.5","593","Dentist","3754 Nolensville Pk, Nashville, TN 37211, United States","https://www.nashvilledc.net/","[phone]","https://www.google.com/maps/place/Nashville+Dental+Center/data=!4m7!3m6!1s0x88646f78468fffff:0x44356d99786593b4!8m2!3d36.0903551!4d-86.7331503!16s%2Fg%2F1tjwjg_4!19sChIJ__-PRnhvZIgRtJNleJltNUQ?authuser=0&hl=en&rclk=1"
"Brite Smilez Cosmetic & Family Dentistry","4.6","250","Dentist","5245 Hickory Hollow Pkwy, Antioch, TN 37013, United States","https://www.britesmilezdental.com/","[phone]","https://www.google.com/maps/place/Brite+Smilez+Cosmetic+%26+Family+Dentistry/data=!4m7!3m6!1s0x88646e41dc759efd:0xed3893c4a5fd39ad!8m2!3d36.0475899!4d-86.6575492!16s%2Fg%2F1tklr8sn!19sChIJ_Z513EFuZIgRrTn9pcSTOO0?authuser=0&hl=en&rclk=1"
"Dentistry of Nashville","4.9","858","Dentist","2125 Blakemore Ave, Nashville, TN 37212, United States","https://dentistryofnashville.com/","[phone]","https://www.google.com/maps/place/Dentistry+of+Nashville/data=!4m7!3m6!1s0x886466a1dd900c65:0x7250f245391794d6!8m2!3d36.137544!4d-86.803203!16s%2Fg%2F1hc0ybk2x!19sChIJZQyQ3aFmZIgR1pQXOUXyUHI?authuser=0&hl=en&rclk=1"
"Nolensville Smiles Dentistry","4.6","28","Dentist","197 Burkitt Commons Ave, Nolensville, TN 37135, United States","https://www.nolensvillesmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A310%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_NDc4NzU3MzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/Nolensville+Smiles+Dentistry/data=!4m7!3m6!1s0x886471b1dea531ff:0xb3489c786f04f2b2!8m2!3d35.9909308!4d-86.6825147!16s%2Fg%2F11txnyg6mn!19sChIJ_zGl3rFxZIgRsvIEb3icSLM?authuser=0&hl=en&rclk=1"
"Goodlettsville Smiles","5.0","742","Dentist","3050 Business Park Cir #100, Goodlettsville, TN 37072, United States","https://www.goodlettsvillesmiles.com/","[phone]","https://www.google.com/maps/place/Goodlettsville+Smiles/data=!4m7!3m6!1s0x8864450672638f97:0x820c36013ab8353f!8m2!3d36.3323175!4d-86.7031236!16s%2Fg%2F11gk_mg2yx!19sChIJl49jcgZFZIgRPzW4OgE2DII?authuser=0&hl=en&rclk=1"
"Roach Family Dentistry & Associates","4.6","361","Dentist","3824 Bedford Ave, Nashville, TN 37215, United States","https://www.greenhillsdentist.net/","[phone]","https://www.google.com/maps/place/Roach+Family+Dentistry+%26+Associates/data=!4m7!3m6!1s0x88646475c7507285:0x2a00c25961537ddd!8m2!3d36.1074885!4d-86.8205619!16s%2Fg%2F1tj5lx29!19sChIJhXJQx3VkZIgR3X1TYVnCACo?authuser=0&hl=en&rclk=1"
"West Meade Dental","4.8","410","Dentist","6606 Charlotte Pike #102, Nashville, TN 37209, United States","http://westmeadedental.com/","[phone]","https://www.google.com/maps/place/West+Meade+Dental/data=!4m7!3m6!1s0x8864618b258ce91d:0xdbabab4ad64ed733!8m2!3d36.1388314!4d-86.8817102!16s%2Fg%2F1jkw3415t!19sChIJHemMJYthZIgRM9dO1kqrq9s?authuser=0&hl=en&rclk=1"
"Indian Lake Family Dental","4.9","913","Dentist","299A Indian Lake Blvd, Hendersonville, TN 37075, United States","http://indianlakefamilydental.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing","[phone]","https://www.google.com/maps/place/Indian+Lake+Family+Dental/data=!4m7!3m6!1s0x886440b69ce73995:0x3d7665ac50dbb54f!8m2!3d36.3292045!4d-86.5943679!16s%2Fg%2F1td48qbh!19sChIJlTnnnLZAZIgRT7XbUKxldj0?authuser=0&hl=en&rclk=1"
"Mt. Juliet Family & Cosmetic Dentistry","5.0","628","Dentist","40 W Caldwell St, Mt. Juliet, TN 37122, United States","https://www.dentistmtjuliettn.com/","[phone]","https://www.google.com/maps/place/Mt.+Juliet+Family+%26+Cosmetic+Dentistry/data=!4m7!3m6!1s0x8864158ef6136d8d:0x8acec2066f42875b!8m2!3d36.2029691!4d-86.5188345!16s%2Fg%2F1tdfzgbb!19sChIJjW0T9o4VZIgRW4dCbwbCzoo?authuser=0&hl=en&rclk=1"
"Belle Meade Family Dentistry","4.9","733","Dentist","104 Kenner Ave #101, Nashville, TN 37205, United States","https://www.bellemeadedental.com/","[phone]","https://www.google.com/maps/place/Belle+Meade+Family+Dentistry/data=!4m7!3m6!1s0x886463dcc2b37c7d:0x980ef83f63fbf233!8m2!3d36.1252403!4d-86.8453369!16s%2Fg%2F1td2653q!19sChIJfXyzwtxjZIgRM_L7Yz_4Dpg?authuser=0&hl=en&rclk=1"
"Nashville Family Dentistry","4.8","277","Dental clinic","5802 Nolensville Pk, Nashville, TN 37211, United States","https://familydentistrynashville.com/","[phone]","https://www.google.com/maps/place/Nashville+Family+Dentistry/data=!4m7!3m6!1s0x88647027f5c287fb:0x8c6f76f542387fd3!8m2!3d36.044314!4d-86.7124118!16s%2Fg%2F1tdd1f51!19sChIJ-4fC9SdwZIgR0384QvV2b4w?authuser=0&hl=en&rclk=1"
"Hermitage Family & Cosmetic Dentistry","4.9","144","Dentist","260 Jackson Meadows Dr #1425, Hermitage, TN 37076, United States","https://hermitagefamilycosmetic.com/","[phone]","https://www.google.com/maps/place/Hermitage+Family+%26+Cosmetic+Dentistry/data=!4m7!3m6!1s0x8864401f5f94a963:0xe05f0c1184fa56e!8m2!3d36.2191738!4d-86.6004333!16s%2Fg%2F1w0p6c9p!19sChIJY6mUXx9AZIgRbqVPGMHwBQ4?authuser=0&hl=en&rclk=1"
"Embassy Dental (Nashville)","4.4","397","Dental clinic","1921 21st Ave S, Nashville, TN 37212, United States","https://embassydental.com/locations/hillsboro/","[phone]","https://www.google.com/maps/place/Embassy+Dental+%28Nashville%29/data=!4m7!3m6!1s0x8864669ffa735c8d:0x1ccb3929eab88e85!8m2!3d36.1343802!4d-86.8015401!16s%2Fg%2F1tfc2rqr!19sChIJjVxz-p9mZIgRhY646ik5yxw?authuser=0&hl=en&rclk=1"
"Iroquois Family Dentistry","5.0","833","Dentist","5115 Harding Pike Ste 101, Nashville, TN 37205, United States","https://www.ifdnashville.com/","[phone]","https://www.google.com/maps/place/Iroquois+Family+Dentistry/data=!4m7!3m6!1s0x886463dcdd493741:0xb1d7f062053187a6!8m2!3d36.1043153!4d-86.8687329!16s%2Fg%2F11f9j8gbkj!19sChIJQTdJ3dxjZIgRpocxBWLw17E?authuser=0&hl=en&rclk=1"
"Music City Dental","4.9","457","Dentist","808 Kirkwood Ave, Nashville, TN 37204, United States","https://www.musiccitydental.com/","[phone]","https://www.google.com/maps/place/Music+City+Dental/data=!4m7!3m6!1s0x886465d142fe8c85:0xb87622e4690fd8e2!8m2!3d36.1215284!4d-86.7765328!16s%2Fg%2F12hp45wpr!19sChIJhYz-QtFlZIgR4tgPaeQidrg?authuser=0&hl=en&rclk=1"
"East Side Smiles","4.9","312","Dentist","7 N 10th St, Nashville, TN 37206, United States","https://www.eastsidesmiles.net/","[phone]","https://www.google.com/maps/place/East+Side+Smiles/data=!4m7!3m6!1s0x886467d27f899753:0x819301f4c8fbf39c!8m2!3d36.1786291!4d-86.7516534!16s%2Fg%2F1tc_4v3c!19sChIJU5eJf9JnZIgRnPP7yPQBk4E?authuser=0&hl=en&rclk=1"
"Cane Ridge Dentist","4.7","1,231","Dentist","1315 Bell Rd, Antioch, TN 37013, United States","http://caneridgedentist.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing","[phone]","https://www.google.com/maps/place/Cane+Ridge+Dentist/data=!4m7!3m6!1s0x88646e1c22593893:0x3b7d2f7f660e61a8!8m2!3d36.046664!4d-86.676189!16s%2Fg%2F1tftg11c!19sChIJkzhZIhxuZIgRqGEOZn8vfTs?authuser=0&hl=en&rclk=1"
"Oak Hill Family Dentistry PLLC","5.0","8","Dentist","5544 Franklin Pike STE 102, Nashville, TN 37220, United States","http://www.ohfdentistry.com/","[phone]","https://www.google.com/maps/place/Oak+Hill+Family+Dentistry+PLLC/data=!4m7!3m6!1s0x88647b2a14b2a08f:0x9b67604ea7f44215!8m2!3d36.0422571!4d-86.7828327!16s%2Fg%2F11cmhdmqjh!19sChIJj6CyFCp7ZIgRFUL0p05gZ5s?authuser=0&hl=en&rclk=1"
"Sunny Smiles Family Dentistry: Sunny Bant, DDS","4.9","586","Dentist","3913 Lebanon Pike, Hermitage, TN 37076, United States","http://sunnysmilesfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Sunny+Smiles+Family+Dentistry:+Sunny+Bant,+DDS/data=!4m7!3m6!1s0x88646a600b826f79:0x1e64dfcffe4c551c!8m2!3d36.1946081!4d-86.6217194!16s%2Fg%2F11fy2l8g8z!19sChIJeW-CC2BqZIgRHFVM_s_fZB4?authuser=0&hl=en&rclk=1"
"Nolensville Family Dentistry","4.9","139","Dentist","7171 Nolensville Rd #102, Nolensville, TN 37135, United States","","[phone]","https://www.google.com/maps/place/Nolensville+Family+Dentistry/data=!4m7!3m6!1s0x88647146240ee011:0xa68b19fa65e0a22b!8m2!3d35.9679572!4d-86.6778756!16s%2Fg%2F11bwnd3t5l!19sChIJEeAOJEZxZIgRK6LgZfoZi6Y?authuser=0&hl=en&rclk=1"
"Cool Springs Family Dentistry, PLLC","5.0","149","Dentist","8113 Moores Ln Suite 2100, Brentwood, TN 37027, United States","http://www.coolspringsdentistry.com/","[phone]","https://www.google.com/maps/place/Cool+Springs+Family+Dentistry,+PLLC/data=!4m7!3m6!1s0x88647bdde17e191f:0xf6b37c49604367ad!8m2!3d35.965267!4d-86.801285!16s%2Fg%2F1tl0y23r!19sChIJHxl-4d17ZIgRrWdDYEl8s_Y?authuser=0&hl=en&rclk=1"
"Sullivan Family Dentistry","5.0","268","Dentist","2000 Richard Jones Rd # 107, Nashville, TN 37215, United States","https://www.sullivanfamilydentists.com/","[phone]","https://www.google.com/maps/place/Sullivan+Family+Dentistry/data=!4m7!3m6!1s0x8864646e59ac36ef:0xdf9a29f8e5f72fee!8m2!3d36.1048926!4d-86.8096533!16s%2Fg%2F11dfj6l54f!19sChIJ7zasWW5kZIgR7i_35fgpmt8?authuser=0&hl=en&rclk=1"
"Sylvan Park Smiles Dentistry","4.2","114","Dentist","4502 Charlotte Pike, Nashville, TN 37209, United States","https://www.sylvanparksmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A863%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MTM1NDU1ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/Sylvan+Park+Smiles+Dentistry/data=!4m7!3m6!1s0x8864616b91d7b597:0xa44691ec6da391f!8m2!3d36.152367!4d-86.8413335!16s%2Fg%2F11h7rr56wm!19sChIJl7XXkWthZIgRHznaxh5pRAo?authuser=0&hl=en&rclk=1"
"Lignum Dental","4.9","251","Dentist","5295 Murfreesboro Rd, La Vergne, TN 37086, United States","https://www.lignumdental.com/","[phone]","https://www.google.com/maps/place/Lignum+Dental/data=!4m7!3m6!1s0x88640d1303174645:0x3a39be1d6e81f141!8m2!3d36.0178985!4d-86.565361!16s%2Fg%2F11qq6bkz0v!19sChIJRUYXAxMNZIgRQfGBbh2-OTo?authuser=0&hl=en&rclk=1"
"South Grove Family Dentistry","4.9","409","Dentist","6688 Nolensville Pk Suite 104, Brentwood, TN 37027, United States","https://www.southgrovedental.com/?utm_source=google.com&utm_medium=business+profile&utm_campaign=","[phone]","https://www.google.com/maps/place/South+Grove+Family+Dentistry/data=!4m7!3m6!1s0x886471a81ef5f9d3:0x3b418b0897f9bc50!8m2!3d36.0005459!4d-86.6923972!16s%2Fg%2F11b6njmb0p!19sChIJ0_n1HqhxZIgRULz5lwiLQTs?authuser=0&hl=en&rclk=1"
"MidTN Dentistry","4.7","231","Dentist","741 President Pl STE 120, Smyrna, TN 37167, United States","https://mymidtndentistry.com/","[phone]","https://www.google.com/maps/place/MidTN+Dentistry/data=!4m7!3m6!1s0x88640cea7d985e0b:0x872ae8dabcd2eb57!8m2!3d35.9776697!4d-86.5598211!16s%2Fg%2F1tgfxc46!19sChIJC16YfeoMZIgRV-vSvNroKoc?authuser=0&hl=en&rclk=1"
"Hermitage Cosmetic and Implant Dentistry","5.0","1,222","Dentist","4251 Lebanon Pike, Hermitage, TN 37076, United States","https://www.hcidentistry.com/","[phone]","https://www.google.com/maps/place/Hermitage+Cosmetic+and+Implant+Dentistry/data=!4m7!3m6!1s0x88646a8f5dcf7497:0xf93d3e0a761e3b10!8m2!3d36.2042373!4d-86.6146311!16s%2Fg%2F1w97w393!19sChIJl3TPXY9qZIgREDsedgo-Pfk?authuser=0&hl=en&rclk=1"
"Tabor Dental Associates","5.0","600","Dentist","107 Maple Row Blvd, Hendersonville, TN 37075, United States","https://smilesthatrock.com/?utm_source=hendersonville-tn-listing&utm_medium=gmb&utm_campaign=seo&utm_content=website-link","[phone]","https://www.google.com/maps/place/Tabor+Dental+Associates/data=!4m7!3m6!1s0x88644749db4f799d:0xcccef39575b3dc12!8m2!3d36.3087921!4d-86.6000948!16s%2Fg%2F1tg_xtvl!19sChIJnXlP20lHZIgREtyzdZXzzsw?authuser=0&hl=en&rclk=1"
