Name,Rating,Reviews,Category,Address,Website,Phone,Url
"Sumner Dental Group - Dentist Gallatin","4.9","769","Dentist","200 S Westland Ave #1, Gallatin, TN 37066, United States","https://sumnerdentalgroup.com/","[phone]","https://www.google.com/maps/place/Sumner+Dental+Group+-+Dentist+Gallatin/data=!4m7!3m6!1s0x8864300be5f1718b:0x4f52cd7b422b4834!8m2!3d36.3896074!4d-86.4374012!16s%2Fg%2F1tcw4b_1!19sChIJi3Hx5QswZIgRNEgrQnvNUk8?authuser=0&hl=en&rclk=1"
"Devine Dentistry","5.0","380","Cosmetic dentist","4219 Hillsboro Pike # 105, Nashville, TN 37215, United States","http://devinedentistry.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing","[phone]","https://www.google.com/maps/place/Devine+Dentistry/data=!4m7!3m6!1s0x886464784aa20eab:0x210c86353537740c!8m2!3d36.100239!4d-86.820191!16s%2Fg%2F1tcw4c07!19sChIJqw6iSnhkZIgRDHQ3NTWGDCE?authuser=0&hl=en&rclk=1"
"Schmidle Family Dentistry","4.9","622","Dentist","313A Bluebird Dr, Goodlettsville, TN 37072, United States","https://schmidlefamilydentistry.com/","[phone]","https://www.google.com/maps/place/Schmidle+Family+Dentistry/data=!4m7!3m6!1s0x8864437f3fb8ccad:0xfcc0c216e453359a!8m2!3d36.3003202!4d-86.7028406!16s%2Fg%2F11cr_0wgw0!19sChIJrcy4P39DZIgRmjVT5BbCwPw?authuser=0&hl=en&rclk=1"
"Serenity Dental","4.8","161","Dentist","1030 W Main St, Lebanon, TN 37087, United States","http://www.drlarkins.com/","[phone]","https://www.google.com/maps/place/Serenity+Dental/data=!4m7!3m6!1s0x886421e74c632807:0x8125c97cc16d3a3d!8m2!3d36.2113998!4d-86.3163098!16s%2Fg%2F1tdmfm99!19sChIJByhjTOchZIgRPTptwXzJJYE?authuser=0&hl=en&rclk=1"
"West End Smiles","4.6","35","Dentist","1800 West End Ave UNIT 102, Nashville, TN 37203, United States","http://www.westendsmiles.com/","[phone]","https://www.google.com/maps/place/West+End+Smiles/data=!4m7!3m6!1s0x886466b02efb7ba7:0xa5c7b0eed050fe9b!8m2!3d36.1530439!4d-86.7962921!16s%2Fg%2F1tfrsnm0!19sChIJp3v7LrBmZIgRm_5Q0O6wx6U?authuser=0&hl=en&rclk=1"
"Nashville Dentistry Co.","4.9","354","Dentist","211 Franklin Rd Suite 180, Brentwood, TN 37027, United States","https://www.nashvilledentistryco.com/","[phone]","https://www.google.com/maps/place/Nashville+Dentistry+Co./data=!4m7!3m6!1s0x88647b24536e55ad:0x239b989d9a838bee!8m2!3d36.0323671!4d-86.7907234!16s%2Fg%2F11dfjx1n5r!19sChIJrVVuUyR7ZIgR7ouDmp2YmyM?authuser=0&hl=en&rclk=1"
"Dental Design Studios LLC","4.9","517","Dentist","145 Thompson Ln, Nashville, TN 37211, United States","http://dentaldesignstudiosllc.com/","[phone]","https://www.google.com/maps/place/Dental+Design+Studios+LLC/data=!4m7!3m6!1s0x88646fbf6bb91bcd:0x51479d5b2cf8fc5c!8m2!3d36.109891!4d-86.7377817!16s%2Fg%2F1q5hrm92h!19sChIJzRu5a79vZIgRXPz4LFudR1E?authuser=0&hl=en&rclk=1"
"Martin Dental Studio: Thomas Martin, DDS","4.9","142","Dentist","505 Myatt Dr, Nashville, TN 37115, United States","https://www.martindentalstudiotn.com/","[phone]","https://www.google.com/maps/place/Martin+Dental+Studio:+Thomas+Martin,+DDS/data=!4m7!3m6!1s0x886443bcdb99d423:0xc8037e276b103a25!8m2!3d36.2793941!4d-86.6904373!16s%2Fg%2F1tdm91g2!19sChIJI9SZ27xDZIgRJToQayd-A8g?authuser=0&hl=en&rclk=1"
"Dr. Hecklin: Family & Cosmetic Dentistry","5.0","155","Dentist","5606 Brookwood Pl, Nashville, TN 37205, United States","https://www.drhecklin.com/","[phone]","https://www.google.com/maps/place/Dr.+Hecklin:+Family+%26+Cosmetic+Dentistry/data=!4m7!3m6!1s0x886463d44ba46543:0xd537fb102efd941f!8m2!3d36.1321514!4d-86.8586344!16s%2Fg%2F1vppt7r8!19sChIJQ2WkS9RjZIgRH5T9LhD7N9U?authuser=0&hl=en&rclk=1"
"Nashville Cosmetic and Implant Dentistry","4.8","198","Dentist","2828 Bransford Ave, Nashville, TN 37204, United States","https://www.bionicteeth.com/","[phone]","https://www.google.com/maps/place/Nashville+Cosmetic+and+Implant+Dentistry/data=!4m7!3m6!1s0x886465c0d425c16d:0xc7dcbd2da02b25ae!8m2!3d36.1135441!4d-86.7664332!16s%2Fg%2F1tvm3hhp!19sChIJbcEl1MBlZIgRriUroC293Mc?authuser=0&hl=en&rclk=1"
"Ideal Dental Smyrna","4.8","225","Dentist","574 Sam Ridley Pkwy W, Smyrna, TN 37167, United States","https://www.myidealdental.com/smyrna/","[phone]","https://www.google.com/maps/place/Ideal+Dental+Smyrna/data=!4m7!3m6!1s0x88640de652ff8687:0x78ae26ab3d683491!8m2!3d35.980754!4d-86.5601125!16s%2Fg%2F11s87tw8nd!19sChIJh4b_UuYNZIgRkTRoPasmrng?authuser=0&hl=en&rclk=1"
"Bivens Dentistry","4.7","39","Dental clinic","660 S Mt Juliet Rd ste 200, Mt. Juliet, TN 37122, United States","http://www.bivensdentistry.com/","[phone]","https://www.google.com/maps/place/Bivens+Dentistry/data=!4m7!3m6!1s0x886415cf90d142f3:0x7c2aa5e5c670009c!8m2!3d36.1607728!4d-86.5160772!16s%2Fg%2F1vzqs_90!19sChIJ80LRkM8VZIgRnABwxuWlKnw?authuser=0&hl=en&rclk=1"
"Daily Dental Belle Meade","4.4","71","Dentist","105 Heady Dr, Nashville, TN 37205, United States","https://www.daily.dental/","[phone]","https://www.google.com/maps/place/Daily+Dental+Belle+Meade/data=!4m7!3m6!1s0x8864631caf9c5ec1:0x7ab95d0840ee7f2e!8m2!3d36.0984102!4d-86.8715809!16s%2Fg%2F11gmxb4v76!19sChIJwV6crxxjZIgRLn_uQAhduXo?authuser=0&hl=en&rclk=1"
"Carlin Dental","4.9","31","Dentist","100 Springhouse Ct #130, Hendersonville, TN 37075, United States","https://www.carlindental.com/locations/hendersonville-office","[phone]","https://www.google.com/maps/place/Carlin+Dental/data=!4m7!3m6!1s0x88644747bc400e43:0x203262ae6a2375d8!8m2!3d36.3141655!4d-86.5988371!16s%2Fg%2F1tf08d4h!19sChIJQw5AvEdHZIgR2HUjaq5iMiA?authuser=0&hl=en&rclk=1"
"Dentists of Bellevue","4.3","112","Dentist","8131 Sawyer Brown Rd Ste 501, Nashville, TN 37221, United States","https://www.dentistsofbellevue.com/?sc_cid=GBP%3AO%3AGP%3A853%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_OTAyOTA2OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","[phone]","https://www.google.com/maps/place/Dentists+of+Bellevue/data=!4m7!3m6!1s0x886488f630b62bef:0xe92fe5edba764692!8m2!3d36.080656!4d-86.9476498!16s%2Fg%2F11f4ldmt6l!19sChIJ7yu2MPaIZIgRkkZ2uu3lL-k?authuser=0&hl=en&rclk=1"
"Fairview Family Dentistry","4.9","55","Dentist","7022 City Center Way, Fairview, TN 37062, United States","http://www.fairviewfamilydentistrytn.com/","[phone]","https://www.google.com/maps/place/Fairview+Family+Dentistry/data=!4m7!3m6!1s0x88649bf6e7e3c6db:0x8ac4cbfee35e8946!8m2!3d35.973994!4d-87.1307905!16s%2Fg%2F11cs4l8v84!19sChIJ28bj5_abZIgRRole4_7LxIo?authuser=0&hl=en&rclk=1"
"Porter Dentistry, Chad Porter DDS & Tonia Porter DDS","4.9","532","Dentist","1633 W Main St Suite 200, Lebanon, TN 37087, United States","https://www.porterdentistryllc.com/","[phone]","https://www.google.com/maps/place/Porter+Dentistry,+Chad+Porter+DDS+%26+Tonia+Porter+DDS/data=!4m7!3m6!1s0x8864221ced908b7d:0x10bc553cdf6d845b!8m2!3d36.2212524!4d-86.3407796!16s%2Fg%2F1hhx6w5lg!19sChIJfYuQ7RwiZIgRW4Rt3zxVvBA?authuser=0&hl=en&rclk=1"
"Fischer Family Dentistry","4.9","696","Dentist","151 Indian Lake Blvd, Hendersonville, TN 37075, United States","http://www.fischerfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Fischer+Family+Dentistry/data=!4m7!3m6!1s0x8864473093f11df5:0x7dde447f50e71ffa!8m2!3d36.311584!4d-86.607231!16s%2Fg%2F1v5_b4x7!19sChIJ9R3xkzBHZIgR-h_nUH9E3n0?authuser=0&hl=en&rclk=1"
"Highland Family Dental: Rachel Carlson, DMD","4.9","439","Dentist","2516 TN-49 Ste. 101, Pleasant View, TN 37146, United States","https://highlanddentaltn.com/","[phone]","https://www.google.com/maps/place/Highland+Family+Dental:+Rachel+Carlson,+DMD/data=!4m7!3m6!1s0x8864f14a4e938191:0x73817a9ebf7f11cc!8m2!3d36.394883!4d-87.0353075!16s%2Fg%2F11lky6b34c!19sChIJkYGTTkrxZIgRzBF_v556gXM?authuser=0&hl=en&rclk=1"
"Crossroads Family Dentistry","4.8","402","Dentist","4515 Harding Pike Suite 104, Nashville, TN 37205, United States","http://crossroadsdentistrytn.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing","[phone]","https://www.google.com/maps/place/Crossroads+Family+Dentistry/data=!4m7!3m6!1s0x886463c4b6f96539:0xb0e69a66c11f0dc5!8m2!3d36.1237935!4d-86.8481147!16s%2Fg%2F1tfb2qwm!19sChIJOWX5tsRjZIgRxQ0fwWaa5rA?authuser=0&hl=en&rclk=1"
"Main Street Dental","5.0","293","Dentist","100 Main St Suite 105, Portland, TN 37148, United States","http://www.mainstreetdentaltn.com/","[phone]","https://www.google.com/maps/place/Main+Street+Dental/data=!4m7!3m6!1s0x8865cb6a0c06aa7b:0x4121ed2dbebf1717!8m2!3d36.580594!4d-86.5157861!16s%2Fg%2F1tt1tf2w!19sChIJe6oGDGrLZYgRFxe_vi3tIUE?authuser=0&hl=en&rclk=1"
"Fields Family Dentistry","5.0","355","Dentist","617 Hartsville Pike, Gallatin, TN 37066, United States","https://www.smilesbyzach.com/","[phone]","https://www.google.com/maps/place/Fields+Family+Dentistry/data=!4m7!3m6!1s0x8864300ee6b7ee07:0x6ce85d304f3fb0f2!8m2!3d36.3904379!4d-86.4316342!16s%2Fg%2F1tgws_k6!19sChIJB-635g4wZIgR8rA_TzBd6Gw?authuser=0&hl=en&rclk=1"
"Family Dentistry Dr. Wendy JangDhari","4.3","22","Dentist","521 E Trinity Ln, Nashville, TN 37207, United States","http://drwendyfamilydentistry.wordpress.com/","[phone]","https://www.google.com/maps/place/Family+Dentistry+Dr.+Wendy+JangDhari/data=!4m7!3m6!1s0x886467eef301e47f:0x99d009e0c87bf5de!8m2!3d36.2052665!4d-86.755269!16s%2Fg%2F1wbryj39!19sChIJf-QB8-5nZIgR3vV7yOAJ0Jk?authuser=0&hl=en&rclk=1"
"Aspen Dental - Hermitage, TN","4.0","540","Dentist","4054 Lebanon Pike, Hermitage, TN 37076, United States","https://www.aspendental.com/dentist/tn/hermitage/4054-lebanon-pike/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Hermitage,TN-Hermit_TN-2132&utm_content=listing","[phone]","https://www.google.com/maps/place/Aspen+Dental+-+Hermitage,+TN/data=!4m7!3m6!1s0x88646a8a0e82917b:0xb4847b673efe5f69!8m2!3d36.1984906!4d-86.6209209!16s%2Fg%2F11b61q14ts!19sChIJe5GCDopqZIgRaV_-Pmd7hLQ?authuser=0&hl=en&rclk=1"
"Paramount Family Dentistry","5.0","16","Dentist","112 Saundersville Rd Suite 226B, Hendersonville, TN 37075, United States","http://www.paramountfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Paramount+Family+Dentistry/data=!4m7!3m6!1s0x88644768f022a4c1:0x8f1a973cc964cd4f!8m2!3d36.3255353!4d-86.5947904!16s%2Fg%2F11b6gqrrt_!19sChIJwaQi8GhHZIgRT81kyTyXGo8?authuser=0&hl=en&rclk=1"
"Lifetime Dentistry","4.8","182","Dentist","8134 Sawyer Brown Rd, Nashville, TN 37221, United States","https://www.lifetimedentistrytn.com/","[phone]","https://www.google.com/maps/place/Lifetime+Dentistry/data=!4m7!3m6!1s0x886488ee2648d6e5:0xce593dbc2ff38d79!8m2!3d36.0792895!4d-86.9442369!16s%2Fg%2F1td05sz6!19sChIJ5dZIJu6IZIgReY3zL7w9Wc4?authuser=0&hl=en&rclk=1"
"Tend East Nashville","4.7","248","Cosmetic dentist","962 Woodland St, Nashville, TN 37206, United States","https://www.hellotend.com/studios/nashville/east-nashville","[phone]","https://www.google.com/maps/place/Tend+East+Nashville/data=!4m7!3m6!1s0x886467f562ea3201:0xf280bc4aba976f09!8m2!3d36.1765083!4d-86.7520477!16s%2Fg%2F11t91w3p0y!19sChIJATLqYvVnZIgRCW-Xukq8gPI?authuser=0&hl=en&rclk=1"
"Ideal Dental Gallatin","4.8","266","Dentist","207 Maharris Dr Ste G, Gallatin, TN 37066, United States","https://www.myidealdental.com/gallatin/","[phone]","https://www.google.com/maps/place/Ideal+Dental+Gallatin/data=!4m7!3m6!1s0x88643b4659dce5a7:0x49fa5c03d1c15b27!8m2!3d36.3646633!4d-86.444304!16s%2Fg%2F11swzjx_xq!19sChIJp-XcWUY7ZIgRJ1vB0QNc-kk?authuser=0&hl=en&rclk=1"
"Dr. Elijah Brown Family & Implant Dentistry","4.9","846","Dentist","1097 Weston Dr, Mt. Juliet, TN 37122, United States","https://drelijahbrown.com/","[phone]","https://www.google.com/maps/place/Dr.+Elijah+Brown+Family+%26+Implant+Dentistry/data=!4m7!3m6!1s0x886415c37a1f5005:0xa8a04ec6db20352!8m2!3d36.1858767!4d-86.5120108!16s%2Fg%2F1tjh02xc!19sChIJBVAfesMVZIgRUgOybewEigo?authuser=0&hl=en&rclk=1"
"Towe Dentistry & Aesthetic Center, PLLC","5.0","115","Dentist","120 Memorial Dr, Franklin, KY 42134, United States","https://www.drtowe.com/","[phone]","https://www.google.com/maps/place/Towe+Dentistry+%26+Aesthetic+Center,+PLLC/data=!4m7!3m6!1s0x8865c82f7f5f7627:0xded60e72801db914!8m2!3d36.7003273!4d-86.574342!16s%2Fg%2F1tj80q8t!19sChIJJ3Zffy_IZYgRFLkdgHIO1t4?authuser=0&hl=en&rclk=1"
"Horizon Dental Partners","5.0","811","Dentist","614 Old TN-76, White House, TN 37188, United States","http://www.horizondentalpartners.com/","[phone]","https://www.google.com/maps/place/Horizon+Dental+Partners/data=!4m7!3m6!1s0x88644ea592d297d9:0x317a03b1a410de10!8m2!3d36.4700851!4d-86.6719894!16s%2Fg%2F1td0bp19!19sChIJ2ZfSkqVOZIgREN4QpLEDejE?authuser=0&hl=en&rclk=1"
"Nashville Dentist Dr. Terry L. Spurlin, DDS","5.0","10","Dentist","808 Kirkwood Ave, Nashville, TN 37204, United States","https://www.musiccitydental.com/","[phone]","https://www.google.com/maps/place/Nashville+Dentist+Dr.+Terry+L.+Spurlin,+DDS/data=!4m7!3m6!1s0x88646976ff2a159b:0x7a996f25b5037139!8m2!3d36.1215336!4d-86.7765699!16s%2Fg%2F1tlqqqq6!19sChIJmxUq_3ZpZIgROXEDtSVvmXo?authuser=0&hl=en&rclk=1"
"Aspen Dental - Nashville, TN - West","4.0","509","Dentist","6702 Charlotte Pike #106, Nashville, TN 37209, United States","https://www.aspendental.com/dentist/tn/nashville/6702-charlotte-pike-ste-106/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Nashville,TN-West-NashWst_TN-2088&utm_content=listing","[phone]","https://www.google.com/maps/place/Aspen+Dental+-+Nashville,+TN+-+West/data=!4m7!3m6!1s0x886461f59b2dd753:0xc7907331e25a579a!8m2!3d36.1368987!4d-86.8853029!16s%2Fg%2F11b620btc8!19sChIJU9ctm_VhZIgRmlda4jFzkMc?authuser=0&hl=en&rclk=1"
"Brentwood Dental Arts","4.8","233","Dentist","5505 Edmondson Pike # 201, Nashville, TN 37211, United States","http://www.brentwooddentalarts.com/","[phone]","https://www.google.com/maps/place/Brentwood+Dental+Arts/data=!4m7!3m6!1s0x88647aab1fe2fc4f:0x6363a592445cfc36!8m2!3d36.043896!4d-86.744793!16s%2Fg%2F1tmbwvtv!19sChIJT_ziH6t6ZIgRNvxcRJKlY2M?authuser=0&hl=en&rclk=1"
"Howard Dentistry - Hendersonville Family Dentist","4.7","37","Dentist","125 Saundersville Rd Ste 112, Hendersonville, TN 37075, United States","http://www.howarddentistry.com/","[phone]","https://www.google.com/maps/place/Howard+Dentistry+-+Hendersonville+Family+Dentist/data=!4m7!3m6!1s0x88644718c55621e7:0x3b0d6b7e956c1c65!8m2!3d36.3270597!4d-86.5879837!16s%2Fg%2F1tg6qvqh!19sChIJ5yFWxRhHZIgRZRxslX5rDTs?authuser=0&hl=en&rclk=1"
"Aspen Dental - Smyrna, TN","3.8","630","Dentist","440 Sam Ridley Pkwy W Ste 140, Smyrna, TN 37167, United States","https://www.aspendental.com/dentist/tn/smyrna/440-sam-ridley-pkwy-w-ste-140/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Smyrna,TN-Smyrna_TN-1447&utm_content=listing","[phone]","https://www.google.com/maps/place/Aspen+Dental+-+Smyrna,+TN/data=!4m7!3m6!1s0x88640c3869df853b:0x1f72bc402efd4cac!8m2!3d35.985704!4d-86.552068!16s%2Fg%2F1tdh959s!19sChIJO4XfaTgMZIgRrEz9LkC8ch8?authuser=0&hl=en&rclk=1"
"Bush Dentistry","4.9","143","Dentist","911 Meadowlark Ln, Goodlettsville, TN 37072, United States","http://www.jameslbushdds.com/","[phone]","https://www.google.com/maps/place/Bush+Dentistry/data=!4m7!3m6!1s0x88644378e076d861:0xe68a8d9395e7ded2!8m2!3d36.2977619!4d-86.7038281!16s%2Fg%2F1tw1fklg!19sChIJYdh24HhDZIgR0t7nlZONiuY?authuser=0&hl=en&rclk=1"
"C. Sue VanBlaricum, DDS PC; Lafayette Family Dentistry","3.9","47","Dentist","412 College St, Lafayette, TN 37083, United States","http://www.lafayettefamilydentistry.com/","[phone]","https://www.google.com/maps/place/C.+Sue+VanBlaricum,+DDS+PC;+Lafayette+Family+Dentistry/data=!4m7!3m6!1s0x8866899517207fd5:0x4bd758aa27d5bdef!8m2!3d36.520043!4d-86.030856!16s%2Fg%2F1td20_hd!19sChIJ1X8gF5WJZogR773VJ6pY10s?authuser=0&hl=en&rclk=1"
"Troy Long, DDS General & Aesthetic Dentistry","5.0","41","Dentist","212 N Castle Heights Ave A, Lebanon, TN 37087, United States","http://www.drtroylong.com/","[phone]","https://www.google.com/maps/place/Troy+Long,+DDS+General+%26+Aesthetic+Dentistry/data=!4m7!3m6!1s0x8864202af3cc0585:0x55b036564a53196c!8m2!3d36.2143795!4d-86.3052896!16s%2Fg%2F1tf7yg5_!19sChIJhQXM8yogZIgRbBlTSlY2sFU?authuser=0&hl=en&rclk=1"
"A Harris Dental","3.0","30","Dentist","809 Hamilton Church Rd, Antioch, TN 37013, United States","http://www.theantiochdentist.com/","[phone]","https://www.google.com/maps/place/A+Harris+Dental/data=!4m7!3m6!1s0x88646da2a4f8e267:0x9671e5220498b1ca!8m2!3d36.0648897!4d-86.630198!16s%2Fg%2F1ttpc0vs!19sChIJZ-L4pKJtZIgRyrGYBCLlcZY?authuser=0&hl=en&rclk=1"
