Name,Rating,Reviews,Category,Address,Website,Phone,Url
"Pryor Family Dentistry","4.9","446","Dentist","201 Signature Pl, Lebanon, TN 37087, United States","https://www.pryorfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Pryor+Family+Dentistry/data=!4m7!3m6!1s0x886421f99d72d371:0xebbefb115f9fc4e6!8m2!3d36.2153082!4d-86.3334948!16s%2Fg%2F1wfvnct1!19sChIJcdNynfkhZIgR5sSfXxH7vus?authuser=0&hl=en&rclk=1"
"Bluegrass Dentistry","4.2","30","Dentist","623 E Main St #1, Hendersonville, TN 37075, United States","https://bluegrassdentistry.net/","[phone]","https://www.google.com/maps/place/Bluegrass+Dentistry/data=!4m7!3m6!1s0x88643897e7fad7e9:0x9a4baef1ab4016ee!8m2!3d36.323121!4d-86.5691693!16s%2Fg%2F1th5d940!19sChIJ6df655c4ZIgR7hZAq_GuS5o?authuser=0&hl=en&rclk=1"
"Drs. John Martin & Catie Wall","5.0","7","Dentist","2020 Caldwell Dr STE 3, Goodlettsville, TN 37072, United States","","[phone]","https://www.google.com/maps/place/Drs.+John+Martin+%26+Catie+Wall/data=!4m7!3m6!1s0x886444697797162f:0x9ee511a7bcafd85c!8m2!3d36.3306484!4d-86.6991284!16s%2Fg%2F1tgq7cxq!19sChIJLxaXd2lEZIgRXNivvKcR5Z4?authuser=0&hl=en&rclk=1"
"Warise Family Dentistry","3.9","31","Dentist","100 Mayfield Dr, Smyrna, TN 37167, United States","http://www.tosmilewithstyle.com/","[phone]","https://www.google.com/maps/place/Warise+Family+Dentistry/data=!4m7!3m6!1s0x88640c3c94b56c77:0x8bb084664868fe70!8m2!3d35.9776554!4d-86.5112682!16s%2Fg%2F1td1kqpm!19sChIJd2y1lDwMZIgRcP5oSGaEsIs?authuser=0&hl=en&rclk=1"
"Davis - Dudley Family Dentistry P.C.","4.5","11","Dentist","3915 Clarksville Pike B, Nashville, TN 37218, United States","","[phone]","https://www.google.com/maps/place/Davis+-+Dudley+Family+Dentistry+P.C./data=!4m7!3m6!1s0x886460bd21a7c1f1:0xe1ebc3d76f1330a1!8m2!3d36.2094157!4d-86.8399229!16s%2Fg%2F1wzt330j!19sChIJ8cGnIb1gZIgRoTATb9fD6-E?authuser=0&hl=en&rclk=1"
"Kelly Family Dentistry PLLC","4.9","15","Dentist","201 Pleasant Valley Rd, Franklin, KY 42134, United States","","[phone]","https://www.google.com/maps/place/Kelly+Family+Dentistry+PLLC/data=!4m7!3m6!1s0x8865c828d334f319:0xc58441ad5e5991db!8m2!3d36.6980235!4d-86.5747906!16s%2Fg%2F1tdk5xxc!19sChIJGfM00yjIZYgR25FZXq1BhMU?authuser=0&hl=en&rclk=1"
"Wilson Family Dentistry /Marion N. Wilson DDS/ Rebekah W. Koon DDS","5.0","451","Dentist","102 22nd St, Old Hickory, TN 37138, United States","http://wilsonfamilydental.com/","[phone]","https://www.google.com/maps/place/Wilson+Family+Dentistry+%2FMarion+N.+Wilson+DDS%2F+Rebekah+W.+Koon+DDS/data=!4m7!3m6!1s0x88644197f131a611:0x79ad1d673665ab21!8m2!3d36.2482783!4d-86.6418072!16s%2Fg%2F1tgh890j!19sChIJEaYx8ZdBZIgRIatlNmcdrXk?authuser=0&hl=en&rclk=1"
"Bailey Family Dentistry, PLLC - Chris Bailey, DDS","4.9","147","Dentist","102 Ervin Dr Suite A, Carthage, TN 37030, United States","http://www.baileyfamilydds.com/","[phone]","https://www.google.com/maps/place/Bailey+Family+Dentistry,+PLLC+-+Chris+Bailey,+DDS/data=!4m7!3m6!1s0x886694bffc69b2e1:0xb72d0fb44c1da8b!8m2!3d36.2602424!4d-85.9504394!16s%2Fg%2F11b7_1w3k9!19sChIJ4bJp_L-UZogRi9rBRPvQcgs?authuser=0&hl=en&rclk=1"
"Family Dentistry","4.1","18","Dentist","776 S Main St, Ashland City, TN 37015, United States","http://www.familydentistrytn.com/","[phone]","https://www.google.com/maps/place/Family+Dentistry/data=!4m7!3m6!1s0x8864f28106ef5727:0xca3b3fc12a846352!8m2!3d36.2673384!4d-87.0594258!16s%2Fg%2F1thgc5ng!19sChIJJ1fvBoHyZIgRUmOEKsE_O8o?authuser=0&hl=en&rclk=1"
"Nashville Family Dentist (Dr. Radu Pop)","5.0","43","Dentist","4525 Harding Pk #101, Nashville, TN 37205, United States","http://www.nashvillefamilydentist.com/","[phone]","https://www.google.com/maps/place/Nashville+Family+Dentist+%28Dr.+Radu+Pop%29/data=!4m7!3m6!1s0x886463c4d1f504a3:0x63a7cb15b16ba992!8m2!3d36.1231219!4d-86.8490296!16s%2Fg%2F11g_gp5ln!19sChIJowT10cRjZIgRkqlrsRXLp2M?authuser=0&hl=en&rclk=1"
"Park Plaza Dentistry: Adam Veitschegger DDS","5.0","11","Dentist","2105 Park Plaza Dr, Springfield, TN 37172, United States","https://parkplazadentistry.wordpress.com/about/about/","[phone]","https://www.google.com/maps/place/Park+Plaza+Dentistry:+Adam+Veitschegger+DDS/data=!4m7!3m6!1s0x886455db817aee3b:0x847040131805241c!8m2!3d36.4902387!4d-86.8769542!16s%2Fg%2F1td1f47m!19sChIJO-56gdtVZIgRHCQFGBNAcIQ?authuser=0&hl=en&rclk=1"
"Cedar Grove Dentistry & Orthodontics","2.3","3","Dentist","741 President Pl, Smyrna, TN 37167, United States","","[phone]","https://www.google.com/maps/place/Cedar+Grove+Dentistry+%26+Orthodontics/data=!4m7!3m6!1s0x88640cea7d985e0b:0x56d7ab29018a718f!8m2!3d35.9776696!4d-86.5598211!16s%2Fg%2F1thxlt2y!19sChIJC16YfeoMZIgRj3GKASmr11Y?authuser=0&hl=en&rclk=1"
"Midsouth Family Dentistry: John Craig, DDS","5.0","299","Dentist","7263 Nolensville Rd # 3, Nolensville, TN 37135, United States","https://midsouthdentistry.com/","[phone]","https://www.google.com/maps/place/Midsouth+Family+Dentistry:+John+Craig,+DDS/data=!4m7!3m6!1s0x8864770b2eb4db9b:0x9fa0838a7d7b0fa!8m2!3d35.9544202!4d-86.6709512!16s%2Fg%2F11gybl3zk3!19sChIJm9u0Lgt3ZIgR-rDXpzgI-gk?authuser=0&hl=en&rclk=1"
"Wingo Family Dentistry","5.0","7","Dentist","3353 Union Hill Rd B, Joelton, TN 37080, United States","http://www.ident.ws/template.jsp?doc=wingofamilydentistry","[phone]","https://www.google.com/maps/place/Wingo+Family+Dentistry/data=!4m7!3m6!1s0x886459283a67be3d:0x1e6290dce9bcf0d5!8m2!3d36.3156994!4d-86.8646697!16s%2Fg%2F1tdd5_j5!19sChIJPb5nOihZZIgR1fC86dyQYh4?authuser=0&hl=en&rclk=1"
"Next Generation Dentists","3.5","14","Dental clinic","2120 Murfreesboro Pike, Nashville, TN 37217, United States","","[phone]","https://www.google.com/maps/place/Next+Generation+Dentists/data=!4m7!3m6!1s0x88646dcd464f174b:0xb231589ae2aa34cd!8m2!3d36.0939257!4d-86.6523314!16s%2Fg%2F1td4f8rf!19sChIJSxdPRs1tZIgRzTSq4ppYMbI?authuser=0&hl=en&rclk=1"
"Raum Family Dentistry","3.3","14","Dentist","700 S Broadway, Portland, TN 37148, United States","http://raumfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Raum+Family+Dentistry/data=!4m7!3m6!1s0x8865cb6c9d6e48b5:0x6c41e481816b84b8!8m2!3d36.5694613!4d-86.511774!16s%2Fg%2F1tgdd4f_!19sChIJtUhunWzLZYgRuIRrgYHkQWw?authuser=0&hl=en&rclk=1"
"East Nashville Pediatric Dentistry","4.9","438","Pediatric dentist","1077 E Trinity Ln Suite 104, Nashville, TN 37216, United States","http://eastnashvillepediatricdentistry.com/","[phone]","https://www.google.com/maps/place/East+Nashville+Pediatric+Dentistry/data=!4m7!3m6!1s0x886469f6f80f5361:0x8f3df3a53ac7626d!8m2!3d36.2039594!4d-86.7394765!16s%2Fg%2F11fwkdlxjr!19sChIJYVMP-PZpZIgRbWLHOqXzPY8?authuser=0&hl=en&rclk=1"
"All Star Pediatric Dentistry","5.0","63","Pediatric dentist","4825 Trousdale Dr #216, Nashville, TN 37220, United States","https://allstarpd.com/","[phone]","https://www.google.com/maps/place/All+Star+Pediatric+Dentistry/data=!4m7!3m6!1s0x88646577cd153af9:0x4e521e7a2669e6b7!8m2!3d36.0755286!4d-86.7602958!16s%2Fg%2F11ts2x7jqz!19sChIJ-ToVzXdlZIgRt-ZpJnoeUk4?authuser=0&hl=en&rclk=1"
"Raum Family Dentistry","3.8","13","Dentist","1001 Scottsville Rd, Lafayette, TN 37083, United States","http://raumfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Raum+Family+Dentistry/data=!4m7!3m6!1s0x886689e8cbf366d5:0xf5d4c6c20b7a1321!8m2!3d36.530991!4d-86.027707!16s%2Fg%2F1tkp5qgv!19sChIJ1Wbzy-iJZogRIRN6C8LG1PU?authuser=0&hl=en&rclk=1"
"Ideal Dental Melrose","4.8","252","Dentist","2335 8th Ave S, Nashville, TN 37204, United States","https://www.myidealdental.com/melrose/","[phone]","https://www.google.com/maps/place/Ideal+Dental+Melrose/data=!4m7!3m6!1s0x886465649affbc83:0xecbe2173fb5aad6b!8m2!3d36.1270687!4d-86.7777198!16s%2Fg%2F11rj5ylfyd!19sChIJg7z_mmRlZIgRa61a-3Mhvuw?authuser=0&hl=en&rclk=1"
"Gorham & Ammarell Dentistry","4.3","25","Dentist","124 30th Ave N, Nashville, TN 37203, United States","http://www.westendnashvilledentists.com/","[phone]","https://www.google.com/maps/place/Gorham+%26+Ammarell+Dentistry/data=!4m7!3m6!1s0x886466b1d73fc16f:0x2b5792a8468ec02!8m2!3d36.1452026!4d-86.8150212!16s%2Fg%2F1tpllgn1!19sChIJb8E_17FmZIgRAuxohCp5tQI?authuser=0&hl=en&rclk=1"
"Nashville Aesthetic Dentistry - Dennis J. Wells, DDS","4.9","279","Cosmetic dentist","105 Powell Ct, Brentwood, TN 37027, United States","https://www.drdenniswells.com/?utm_source=GoogleMyBusiness&utm_medium=Organic&utm_campaign=Website","[phone]","https://www.google.com/maps/place/Nashville+Aesthetic+Dentistry+-+Dennis+J.+Wells,+DDS/data=!4m7!3m6!1s0x88647b5014d124a5:0x1a44393edf1423b4!8m2!3d36.0375033!4d-86.8133688!16s%2Fg%2F1tf66682!19sChIJpSTRFFB7ZIgRtCMU3z45RBo?authuser=0&hl=en&rclk=1"
"Kiser Dentistry","5.0","25","Cosmetic dentist","210 Enon Springs Rd E, Smyrna, TN 37167, United States","http://kiserdentistry.com/","[phone]","https://www.google.com/maps/place/Kiser+Dentistry/data=!4m7!3m6!1s0x6136f99bddef9db3:0xc87d9bd81abf9916!8m2!3d35.9744099!4d-86.5073014!16s%2Fg%2F11pvgz9tgg!19sChIJs53v3Zv5NmERFpm_Gtibfcg?authuser=0&hl=en&rclk=1"
"Dentist in Lebanon, TN","","","Dentist","727 W Main St, Lebanon, TN 37087, United States","","[phone]","https://www.google.com/maps/place/Dentist+in+Lebanon,+TN/data=!4m7!3m6!1s0x886421d974060441:0xf20e4466dd1ead37!8m2!3d36.2107588!4d-86.3100822!16s%2Fg%2F11hy_y3wcn!19sChIJQQQGdNkhZIgRN60e3WZEDvI?authuser=0&hl=en&rclk=1"
"Dentist in Hermitage","5.0","1","Dentist","3441 Lebanon Pike, Hermitage, TN 37076, United States","","[phone]","https://www.google.com/maps/place/Dentist+in+Hermitage/data=!4m7!3m6!1s0x88646a5eae6a6119:0x2177e13f59d36888!8m2!3d36.188982!4d-86.6252947!16s%2Fg%2F11h5q8cqvd!19sChIJGWFqrl5qZIgRiGjTWT_hdyE?authuser=0&hl=en&rclk=1"
"Ray and Schneider Family Dentistry","3.7","61","Dentist","776 S Main St, Ashland City, TN 37015, United States","http://www.familydentistrytn.com/","[phone]","https://www.google.com/maps/place/Ray+and+Schneider+Family+Dentistry/data=!4m7!3m6!1s0x8864f28106ef5727:0xb49f08efc7d40f64!8m2!3d36.2673573!4d-87.0594449!16s%2Fg%2F1tjdgyjd!19sChIJJ1fvBoHyZIgRZA_Ux-8In7Q?authuser=0&hl=en&rclk=1"
"Haley E. Schmitt, DDS: Cosmetic and Family Dentistry","5.0","77","Dentist","5120 Virginia Way Suite B-12, Brentwood, TN 37027, United States","https://www.haleyeschmittdds.com/?utm_source=local&utm_medium=organic&utm_campaign=gbp_home","[phone]","https://www.google.com/maps/place/Haley+E.+Schmitt,+DDS:+Cosmetic+and+Family+Dentistry/data=!4m7!3m6!1s0x88647b470fc6ded5:0x5b5e1dcad95dd726!8m2!3d36.032547!4d-86.8039012!16s%2Fg%2F1tg825y6!19sChIJ1d7GD0d7ZIgRJtdd2codXls?authuser=0&hl=en&rclk=1"
"Cumberland Pediatric Dentistry & Orthodontics of Smyrna","4.4","678","Pediatric dentist","1540 Rock Springs Rd, Smyrna, TN 37167, United States","https://cpdosmyrna.com/?utm_source=ExtNet&utm_medium=organic&utm_campaign=Yext","[phone]","https://www.google.com/maps/place/Cumberland+Pediatric+Dentistry+%26+Orthodontics+of+Smyrna/data=!4m7!3m6!1s0x88640c3869df853b:0x1f1e5efc892f2e24!8m2!3d35.9771884!4d-86.5567159!16s%2Fg%2F1tgjm09m!19sChIJO4XfaTgMZIgRJC4vifxeHh8?authuser=0&hl=en&rclk=1"
"Artistic Dentistry","","","Dentist","296 White Bridge Pike, Nashville, TN 37209, United States","","[phone]","https://www.google.com/maps/place/Artistic+Dentistry/data=!4m7!3m6!1s0x88646179f322fd09:0x87e6358c3653ae11!8m2!3d36.1447788!4d-86.8576315!16s%2Fg%2F1tgfqv_8!19sChIJCf0i83lhZIgREa5TNow15oc?authuser=0&hl=en&rclk=1"
"Up Pediatric Dentistry","5.0","96","Pediatric dentist","2829 Columbine Pl, Nashville, TN 37204, United States","http://upkidsdentist.com/","[phone]","https://www.google.com/maps/place/Up+Pediatric+Dentistry/data=!4m7!3m6!1s0x8864656f9835af85:0xd68e8228d18af228!8m2!3d36.1134544!4d-86.7659624!16s%2Fg%2F11jq0pc3_j!19sChIJha81mG9lZIgRKPKK0SiCjtY?authuser=0&hl=en&rclk=1"
"Brentwood Pediatric Dentistry of Cool Springs","4.8","613","Pediatric dentist","95 Seaboard Ln Ste 102, Brentwood, TN 37027, United States","https://brentwoodpediatricdentistry.com/contact/","[phone]","https://www.google.com/maps/place/Brentwood+Pediatric+Dentistry+of+Cool+Springs/data=!4m7!3m6!1s0x88647bfec9b61cdd:0xe1ce5633caf2a0a1!8m2!3d35.965181!4d-86.818483!16s%2Fg%2F1tnplr5g!19sChIJ3Ry2yf57ZIgRoaDyyjNWzuE?authuser=0&hl=en&rclk=1"
"Dentist","5.0","2","Dentist","TN-76, White House, TN 37188, United States","","","https://www.google.com/maps/place/Dentist/data=!4m7!3m6!1s0x88644ea46a162f97:0x44af34deda1d847f!8m2!3d36.4697722!4d-86.6750353!16s%2Fg%2F11h7fy48kt!19sChIJly8WaqROZIgRf4Qd2t40r0Q?authuser=0&hl=en&rclk=1"
"Middle Tennessee Pediatric Dentistry","4.9","68","Pediatric dentist","40 W Caldwell St #202, Mt. Juliet, TN 37122, United States","http://www.midtennpd.com/","[phone]","https://www.google.com/maps/place/Middle+Tennessee+Pediatric+Dentistry/data=!4m7!3m6!1s0x886415f2bc62fed3:0x77f027a507a79619!8m2!3d36.2029678!4d-86.518835!16s%2Fg%2F1tc_lwlk!19sChIJ0_5ivPIVZIgRGZanB6Un8Hc?authuser=0&hl=en&rclk=1"
"Ray & Schneider Family Dentistry","3.7","3","Dentist","776 S Main St, Ashland City, TN 37015, United States","http://www.familydentistrytn.com/","[phone]","https://www.google.com/maps/place/Ray+%26+Schneider+Family+Dentistry/data=!4m7!3m6!1s0x8864f28106ef5727:0xedc4f7436b26ca05!8m2!3d36.2673608!4d-87.0594433!16s%2Fg%2F1tdwqv75!19sChIJJ1fvBoHyZIgRBcoma0P3xO0?authuser=0&hl=en&rclk=1"
"Foster Robert D DDS","5.0","3","Dentist","2145 Belcourt Ave, Nashville, TN 37212, United States","","[phone]","https://www.google.com/maps/place/Foster+Robert+D+DDS/data=!4m7!3m6!1s0x886466a1073bf59d:0x10ce48d830ea35d!8m2!3d36.1367294!4d-86.8047014!16s%2Fg%2F1tdqj6dj!19sChIJnfU7B6FmZIgRXaMOg43kDAE?authuser=0&hl=en&rclk=1"
"First Impressions Pediatric Dentistry","5.0","371","Pediatric dentist","7180 Nolensville Rd Ste 1D, Nolensville, TN 37135, United States","http://www.firstimpressionskids.com/","[phone]","https://www.google.com/maps/place/First+Impressions+Pediatric+Dentistry/data=!4m7!3m6!1s0x8864717c338f6145:0xf0c2ea7aa0fae601!8m2!3d35.9667907!4d-86.6755685!16s%2Fg%2F11hfxfqb06!19sChIJRWGPM3xxZIgRAeb6oHrqwvA?authuser=0&hl=en&rclk=1"
"McNutt Pediatric Dentistry: Timothy E McNutt, Sr, DDS","5.0","370","Dentist","3817 Bedford Ave STE 120, Nashville, TN 37215, United States","https://mcnuttdentistry.com/","[phone]","https://www.google.com/maps/place/McNutt+Pediatric+Dentistry:+Timothy+E+McNutt,+Sr,+DDS/data=!4m7!3m6!1s0x88646475c7507285:0xa31313022e487d76!8m2!3d36.1084038!4d-86.8205444!16s%2Fg%2F1tj4hsn9!19sChIJhXJQx3VkZIgRdn1ILgITE6M?authuser=0&hl=en&rclk=1"
"Dentist","1.0","1","Dentist","Nashville, TN 37211, United States","","","https://www.google.com/maps/place/Dentist/data=!4m7!3m6!1s0x88646f6a0027a28f:0x13bd503e05c9a232!8m2!3d36.1098601!4d-86.7265439!16s%2Fg%2F11flc17bbs!19sChIJj6InAGpvZIgRMqLJBT5QvRM?authuser=0&hl=en&rclk=1"
"Pearl Pediatric Dentistry and Orthodontics","5.0","140","Pediatric dentist","820 N Mt Juliet Rd Suite 100, Mt. Juliet, TN 37122, United States","http://www.pearlpdo.com/","[phone]","https://www.google.com/maps/place/Pearl+Pediatric+Dentistry+and+Orthodontics/data=!4m7!3m6!1s0x8864150e775c621b:0xfafb747efb7e510a!8m2!3d36.1829394!4d-86.5121996!16s%2Fg%2F11k4v44gwf!19sChIJG2Jcdw4VZIgRClF--350-_o?authuser=0&hl=en&rclk=1"
"Cumberland Pediatric Dentistry & Orthodontics of White House","4.8","757","Pediatric dentist","520 TN-76 #9, White House, TN 37188, United States","https://cpdowhitehouse.com/?utm_source=ExtNet&utm_medium=organic&utm_campaign=Yext","[phone]","https://www.google.com/maps/place/Cumberland+Pediatric+Dentistry+%26+Orthodontics+of+White+House/data=!4m7!3m6!1s0x88644eaec8c9eaf7:0x9a827f4d48ca00b0!8m2!3d36.4704447!4d-86.667146!16s%2Fg%2F1hhgt0xkf!19sChIJ9-rJyK5OZIgRsADKSE1_gpo?authuser=0&hl=en&rclk=1"
"Tennessee Family Dental (Brentwood)","4.7","532","Dentist","6716 Nolensville Pk #120, Brentwood, TN 37027, United States","https://tnfamilydental.com/locations/brentwood/","[phone]","https://www.google.com/maps/place/Tennessee+Family+Dental+%28Brentwood%29/data=!4m7!3m6!1s0x88647aaa02e4094d:0x581c4303cc2c0c6d!8m2!3d35.998201!4d-86.6895628!16s%2Fg%2F11r9536q3!19sChIJTQnkAqp6ZIgRbQwszANDHFg?authuser=0&hl=en&rclk=1"
"the family dentist place","5.0","1","Dentist","1005 Dr DB Todd Jr Blvd, Nashville, TN 37208, United States","","[phone]","https://www.google.com/maps/place/the+family+dentist+place/data=!4m7!3m6!1s0x886466dcb65c36b9:0xd531409bda640a6a!8m2!3d36.1670761!4d-86.8069451!16s%2Fg%2F11g7z9v33k!19sChIJuTZcttxmZIgRagpk2ptAMdU?authuser=0&hl=en&rclk=1"